MATLAB GENERATED
206 -188
-427 -82
410 202
-291 -215
189 25
-43 97
-35 163
59 -215
-137 109
345 -98
-361 -95
526 240
-785 -149
409 49
152 -96
-370 191
133 -235
242 266
-250 -251
-34 409
-50 -242
491 -103
-353 -100
-49 83
111 32
-141 53
67 91
115 -244
-303 180
346 5
-192 -234
209 118
-224 351
36 -321
-220 96
505 -452
-298 677
-99 -380
422 160
-609 -234
468 293
13 -223
-245 212
57 -274
45 313
-121 -174
365 104
-308 -281
-21 12
-116 431
379 -217
-358 -231
210 178
38 -1
-174 -54
339 361
-481 -607
114 449
584 -110
-931 131
656 -337
-353 238
457 -136
-718 -22
636 115
-294 -7
57 11
69 -232
147 468
-310 -440
-76 216
377 -90
-466 -77
454 325
-248 -323
251 362
-431 -326
311 -112
-20 311
-265 -85
327 74
114 -98
-297 -20
62 -107
-91 249
424 -465
-775 446
560 95
-102 -316
-79 91
153 2
-188 70
164 -148
69 50
-402 392
255 -756
254 611
-409 -223
268 -255
-21 553
-267 -312
505 -121
-652 248
389 -189
-37 183
-15 -144
-105 -148
175 524
-161 -365
241 164
-297 -310
165 117
-107 66
119 29
97 -71
-363 109
555 77
-393 -439
37 400
-66 -239
299 341
-402 -233
22 49
495 -106
-352 164
-157 -422
172 436
-253 84
485 -508
-20 495
-221 -13
-142 -286
-49 266
520 -276
-408 37
229 188
-257 -159
-84 121
188 -156
297 170
-412 -57
133 -153
-29 -25
-170 268
341 4
-31 -133
-119 -138
-17 235
139 -59
-197 -57
-223 181
741 -100
-673 -308
-53 596
481 -666
-143 424
121 -50
-302 -80
279 74
-332 -5
239 -141
-126 178
92 -54
-147 -74
311 -90
-345 340
45 -297
162 239
-133 -113
-63 -194
259 334
33 -332
-114 103
-277 130
252 0
198 -233
-251 439
-186 -498
505 144
-504 96
374 177
-356 -287
192 94
112 -279
-146 489
-7 -259
-5 321
123 -400
-226 -185
314 524
-225 -504
112 516
-339 -215
422 -269
-139 550
68 -365
-69 109
-29 -105
-272 45
557 4
-238 -138
-78 156
288 137
-282 11
34 -504
33 485
-262 -90
362 -207
-135 74
-77 303
216 -410
-174 348
-136 -362
297 299
-13 -103
-398 -114
673 275
-547 -167
-41 -6
373 -175
-5 95
-188 338
-102 -277
160 148
-124 -247
309 19
-280 231
29 -289
-21 481
14 -776
-69 860
162 -732
-41 446
114 -66
-239 -19
330 -80
-398 -119
409 312
-359 -348
73 232
191 64
-515 -107
673 -42
-227 197
-234 -191
-52 210
390 -230
-353 -357
196 774
173 -474
-405 167
144 76
208 -462
-127 516
81 -152
-189 -102
187 -75
-198 242
295 -51
-280 -70
208 94
-563 -137
1053 -38
-1043 80
430 275
91 -354
-290 153
275 -167
-165 73
358 -69
-225 169
26 29
-543 -93
516 -52
-50 12
6 55
19 1
0 20
-157 70
197 -20
109 -301
-66 181
-412 106
533 -13
-286 -302
5 156
-134 251
41 36
304 -274
-201 -163
171 261
-268 -175
127 273
30 -139
-24 18
-87 19
-127 -8
692 -78
-457 59
-252 -198
264 369
-214 -286
340 162
-43 -32
-154 -14
-72 -21
130 125
-110 -139
252 -154
-434 106
264 10
279 301
-584 -413
230 188
292 22
-378 81
242 -66
-188 -273
272 281
-182 46
-106 -358
228 325
-245 86
254 -315
-208 125
72 108
-184 -78
330 -177
-13 199
-224 12
308 -10
-534 -35
402 -132
-233 172
236 276
-127 -575
259 33
-368 245
24 63
278 -5
-300 13
349 -201
-210 103
-70 62
170 -160
-239 112
154 -33
-62 105
164 -136
-167 40
-119 46
314 105
-183 -301
230 80
-376 132
217 13
-70 -76
59 -12
-110 -123
322 293
-400 -260
140 160
-20 -243
181 469
-140 -638
-12 627
-125 -250
248 -33
-68 -64
-263 28
304 32
35 135
-126 -282
211 182
-379 -21
113 -11
-148 -55
439 29
-378 281
200 -351
59 49
-216 144
-45 -87
320 -10
-336 -23
361 38
-303 13
146 49
-22 -302
-91 87
148 460
-321 -375
386 -11
-266 136
239 -229
-201 342
-128 -376
398 209
-24 -83
-270 80
-160 104
210 -393
387 444
-466 -16
236 -349
-173 42
-62 369
331 -125
-389 -369
245 285
-276 234
563 -563
-609 395
502 -142
-467 150
285 -81
-189 -47
141 19
14 -13
-79 321
256 -404
-237 -109
-72 243
-32 21
115 -21
299 -153
-350 141
-57 -154
18 226
308 156
-219 -303
54 60
-254 -186
299 135
-61 76
-128 174
220 -428
-180 502
106 -358
38 -82
-330 121
413 58
-461 -106
500 121
-188 49
-102 -47
-48 -198
10 300
369 -18
-292 -372
73 190
0 166
-217 -113
251 -8
-179 40
103 74
113 -380
-70 352
7 -21
-117 -92
0 56
138 -47
-22 -92
-339 389
649 -342
-214 -82
-459 255
346 -324
13 444
147 -55
-526 -424
246 144
330 303
-212 -328
-159 187
76 -262
-145 299
515 -140
-586 278
393 -388
-106 139
-134 103
269 -211
-78 213
-163 -78
170 -99
-259 215
31 -232
315 -275
-259 700
135 -286
-153 -190
14 442
105 -462
-79 466
281 -664
-129 397
-329 -145
288 245
-11 -44
-131 -236
7 50
154 195
-225 104
408 -536
-120 456
-577 -69
753 -315
-461 419
211 -225
-321 37
502 125
-333 -204
-60 118
371 107
-337 -379
289 501
-405 -355
174 266
0 -334
107 147
-192 201
102 -417
31 421
-71 -180
176 -68
-10 -21
-209 18
67 207
53 19
100 -281
-140 211
-48 -235
129 207
165 -383
-456 494
259 76
-269 -385
470 110
-390 61
331 -214
-245 252
22 182
1 -604
-115 491
438 -170
-279 -57
197 33
-523 283
529 -531
-252 570
-165 -536
148 238
65 177
403 -119
-433 48
-93 -391
-1 567
35 -371
6 431
361 -593
-309 247
-204 -142
FFT RESULT BEGIN
438 -155
-472 240
340 -336
-87 338
-3 -44
-322 -358
446 277
-270 38
155 -290
-150 281
163 135
-105 -182
97 -55
-176 -50
294 20
-183 64
-34 194
147 -366
-295 320
220 -320
4 192
-22 72
-140 -7
11 -196
106 49
31 134
86 -139
-152 173
102 -116
-146 -70
63 56
-147 24
154 -17
177 41
-216 35
-52 -278
50 367
238 -286
-245 164
-24 60
152 -281
-259 206
469 16
-164 -153
-657 188
647 6
-1 -278
-74 356
-116 -33
44 -54
152 -318
-217 233
180 188
-209 -182
-36 -400
494 790
-617 -174
299 -555
-100 444
327 -32
-222 -265
-253 311
420 -279
-63 209
-626 -11
664 -123
-1 232
-181 -265
29 -121
-152 347
195 -27
27 -35
-346 33
150 -196
438 169
-293 -276
-222 449
-20 -316
418 98
-224 -95
79 310
-293 -391
332 -7
-229 511
267 -652
-88 316
25 -5
-88 -31
22 258
-399 -389
644 184
-444 -107
329 188
-213 -105
83 -120
-180 260
131 -229
99 20
-88 181
69 -238
-223 261
507 -415
-652 277
172 196
291 -219
-166 -171
21 268
-39 -322
116 609
-216 -551
314 167
-367 55
267 -232
-184 314
182 -261
-238 395
34 -439
196 19
-58 196
-120 166
437 -162
-539 -284
-89 398
603 -329
-427 77
42 277
213 -208
-204 -14
50 21
-84 55
259 -95
-103 78
-384 -7
636 143
-578 -435
238 515
176 -457
-388 195
356 -25
-22 152
-374 -121
126 -40
343 195
-234 -345
-17 262
-15 -19
116 -260
16 48
-46 336
-153 -46
133 -24
183 -327
-388 208
466 137
-502 -146
444 -139
-420 344
120 -463
130 577
-88 -229
23 -285
48 283
-29 -149
91 168
-170 -231
49 192
-3 -185
184 108
-275 400
-43 -354
280 -305
-167 383
180 -87
-113 -32
-144 -98
185 177
199 -258
-464 244
-26 -36
529 72
-363 -76
-95 -128
167 69
-190 207
407 -291
-396 161
398 -30
-286 59
-81 105
219 -479
0 381
-183 -20
84 -41
21 60
312 -266
-665 99
161 269
273 -276
-169 -6
66 351
141 -525
-205 442
197 -402
-162 335
-5 68
41 -205
-50 315
46 -638
150 146
-144 357
-436 -117
845 9
-673 45
316 -26
-371 -255
594 301
-287 -1
-65 -170
295 19
-630 258
562 -565
2 629
-538 -342
731 -115
-467 385
90 -252
-11 -107
18 235
233 -231
-531 357
467 -230
-198 -188
210 347
-372 -128
51 -43
221 -6
-41 91
-27 -13
221 -70
-495 -80
483 275
-157 -259
-300 44
190 53
-181 -220
570 401
-460 -342
-140 140
567 227
-172 -298
-265 -33
92 92
-269 93
580 -150
-287 282
-116 -239
291 -178
-260 426
36 -287
265 58
-495 -317
499 684
-135 -438
-112 -36
-195 128
118 181
223 -339
94 146
-321 129
245 -169
-392 -184
449 204
-321 22
89 -241
65 538
-162 -194
34 -277
460 258
-471 -105
-154 -206
497 439
-262 -367
15 132
85 84
-150 147
-75 -597
112 205
121 286
167 206
-460 -641
267 540
-173 -322
59 -59
67 278
128 -65
-113 -142
-203 91
84 -213
226 432
-214 -268
42 -20
-60 -102
120 433
57 -326
-114 -131
70 234
215 29
-436 -74
-179 -183
643 303
-555 -145
582 24
-577 54
335 -139
-137 159
-86 -214
390 171
-252 -101
114 255
-317 -256
-14 -283
464 741
-230 -667
57 350
-120 -161
-271 283
568 -431
-254 365
153 -99
-258 -77
200 156
-93 -302
-55 152
-16 76
105 -195
-90 104
-16 278
196 -214
-408 -83
443 -15
-80 213
-252 -290
181 262
70 -107
-134 -318
80 679
-78 -484
113 218
-68 -158
-21 -161
-108 239
70 -23
129 33
106 61
-374 -246
270 20
17 392
-216 -308
250 137
-277 -365
153 528
-10 -450
193 88
-299 165
-161 -68
426 87
-195 -145
49 63
-153 -5
239 87
-119 65
209 -284
-598 -88
615 492
-125 -464
20 426
38 -614
-436 433
357 -85
-74 122
237 6
-448 -75
153 -94
335 30
-570 190
577 -384
-354 430
-46 -527
348 442
-477 -8
287 -6
97 -181
-226 -28
-209 -19
797 209
-704 -206
182 285
133 -169
-147 -104
104 125
-313 -14
360 92
-196 61
146 -270
-150 206
95 -247
3 179
-43 -148
165 100
-60 30
-142 -92
57 245
-160 -135
175 -129
43 -115
-82 96
32 354
172 -281
-279 112
37 -354
-50 365
235 262
-262 -502
56 45
332 101
-361 170
113 -308
-144 88
217 87
-72 -56
-184 -80
347 261
-284 46
293 -554
-270 485
301 -5
-768 -103
932 -333
-310 233
-220 172
110 -183
144 -40
-107 402
-17 -445
-35 112
-125 334
253 -290
-14 -114
125 37
-55 57
-508 23
387 -125
-94 306
158 104
44 -711
-43 521
-246 -167
262 104
-343 -131
532 126
-491 -64
355 230
-300 -413
253 245
-53 -7
-256 -168
306 300
-185 -150
84 -148
-10 139
-8 97
21 -422
-43 604
106 -150
-31 -195
13 24
-236 -109
290 145
-314 133
499 -195
-583 47
201 181
76 -288
96 -3
24 190
-118 -50
-212 -44
342 -116
-95 257
-94 -259
344 294
-642 -133
298 8
376 -33
-440 -145
-99 403
352 -222
5 -210
-110 289
-147 -266
238 181
-358 -184
256 185
158 -17
-169 80
-17 -75
46 -34
-199 133
74 -406
187 309
-245 -99
274 65
-3 149
-411 -378
495 376
-207 -216
-231 248
104 -192
232 -55
243 -46
-476 110
-107 125
400 -91
-454 58
454 -330
-396 235
306 -96
-119 106
222 268
-226 -317
-124 -211
339 328
-324 170
21 -590
304 558
-210 -237
-278 55
358 -65
106 236
-268 -502
380 264
-432 200
-21 -202
228 131
-212 -319
324 143
-162 267
124 -193
-229 -9
83 5
32 53
-88 -244
240 240
-376 -84
188 66
133 251
-2 -238
-247 -418
389 428
-620 -209
479 163
-257 335
-6 -555
404 302
-269 -60
-22 -89
36 -49
18 20
-195 151
257 -80
18 -74
-250 411
118 -487
96 88
-47 240
17 -245
-268 136
387 -272
-282 386
201 -341
-168 313
274 -311
-317 30
-4 278
214 -167
33 208
-84 -279
-105 67
216 -131
-383 75
-20 326
592 -259
-484 -188
112 331
56 -82
-35 -336
116 393
-136 11
225 -294
-522 209
473 -5
-112 150
-26 -158
-146 -234
154 403
-62 -542
18 634
102 -780
5 1049
-169 -892
58 515
-212 -336
562 121
-360 281
86 -429
-356 18
460 486
-199 -530
64 166
118 138
-368 -337
493 271
-393 100
107 7
-85 -339
326 63
-476 214
247 -57
-39 -62
-55 130
399 -236
-468 136
255 99
-88 -201
-34 55
-29 49
9 196
136 -202
49 -217
-136 188
-180 58
370 87
-346 -341
111 339
-24 -38
347 -225
-530 241
355 -126
81 -72
-490 156
350 34
-174 -187
-13 58
76 82
348 6
-231 -102
-116 57
7 -27
209 -131
-440 332
586 -102
-557 -199
365 256
-60 -238
-226 -113
173 312
-95 -110
-64 117
601 -236
-718 303
346 -545
-24 623
-184 -426
32 327
119 -124
2 -139
214 172
-363 -116
72 -137
-193 335
634 -55
-491 -251
-251 121
541 -17
-86 7
-346 167
332 -156
105 115
-404 -34
233 -91
157 138
-509 -197
671 19
-435 -139
218 472
-373 -179
202 -112
-24 -169
74 321
38 -170
-82 172
154 -141
-99 -112
-136 152
-166 -254
601 643
-503 -804
101 668
171 -390
15 -19
-170 307
-17 -140
204 -212
-253 68
-16 422
188 -603
76 407
-147 -267
-172 397
391 -546
-395 538
285 -374
80 59
-182 -65
-175 93
345 276
-392 -314
179 83
299 -40
-458 -1
203 305
106 -571
-257 93
242 748
-60 -852
-16 358
-61 59
-90 -274
242 42
-110 350
114 -443
-216 344
-133 -221
402 155
-156 -144
-109 139
183 -171
-97 402
35 -783
-147 805
239 -378
-283 -94
342 92
-180 104
-42 -61
69 -7
26 -84
-196 174
182 212
69 -403
-177 159
6 -110
133 -42
-13 2
-287 244
417 -147
-344 -152
367 331
-312 -338
126 139
93 52
-281 -72
-32 3
360 254
-177 -290
267 102
-735 -26
650 -169
20 303
-195 -214
-162 86
67 17
0 37
128 47
-106 -320
165 182
-40 -118
-247 475
312 -535
127 170
-445 146
309 -13
-297 -410
193 351
88 -6
-228 264
282 -565
-368 203
145 -52
292 238
-614 -36
549 -269
-161 358
34 -354
-30 153
-15 -1
99 25
-292 135
206 -421
109 437
-295 -289
253 233
-154 -206
81 59
-20 235
3 -319
144 34
-185 247
106 -198
-294 -106
420 182
-281 145
221 -385
-182 208
12 86
-14 -203
-49 76
225 155
-97 -115
-65 -95
291 116
-503 -109
328 162
-171 -136
-90 157
296 -221
1 -45
-241 251
195 -20
54 48
-152 -222
65 73
-163 -137
161 332
-6 -156
-233 57
241 -239
26 286
-10 -317
-242 359
239 -316
246 350
-382 -500
77 535
-115 -397
175 139
-95 6
-223 33
598 231
-636 -422
444 -129
-130 796
126 -479
-156 -236
-198 92
338 166
-299 190
198 -453
-36 218
-200 -56
406 34
-283 111
367 -60
-317 158
-305 -146
464 -216
-82 88
-82 215
-44 -212
307 -158
-278 445
-76 -258
268 113
-222 -36
127 -52
-271 -67
338 294
-116 -335
50 166
-37 -102
-287 86
522 -27
-377 -12
13 37
142 49
181 -275
-413 243
430 -301
-285 584
-101 -288
180 9
-175 -154
256 201
-331 -215
385 279
-134 -287
22 51
-275 113
490 -74
-372 113
133 5
-131 -419
127 561
-242 -304
476 19
-403 108
367 -149
-351 0
67 473
52 -688
94 432
-185 -250
324 387
-484 -326
291 -100
-101 113
-74 109
255 66
-149 -168
330 -87
-633 127
267 179
311 -132
-372 -170
120 41
21 295
-58 -252
-172 -103
246 171
118 112
-251 -200
186 -143
-78 202
114 -84
-418 275
527 -176
-554 82
385 -110
63 -161
-245 -133
-75 483
529 -244
-529 331
176 -422
101 230
-292 -145
492 196
-371 -288
63 252
-71 -253
57 125
-65 9
293 170
-313 -355
321 184
-408 -118
124 435
-258 -186
564 -242
-124 30
-12 122
-299 97
188 -201
85 178
-184 -178
356 14
-480 384
273 -660
88 218
-325 537
201 -748
-52 262
243 -119
-449 369
429 -272
-378 267
444 -228
-317 97
-38 51
99 -201
-58 7
132 43
-60 92
-132 -20
215 158
-251 -551
189 486
-49 131
187 -588
-306 413
313 -58
-576 11
438 -256
-23 582
154 -622
-483 369
457 -260
-98 155
-227 43
262 220
-160 -472
261 398
-229 -562
102 358
-69 271
70 -430
-295 17
326 433
-327 -629
476 654
-390 -431
-28 115
249 -103
-259 170
FFT RESULT BEGIN
389 -21
-97 74
-14 17
113 -286
-96 142
-237 366
223 -289
2 -31
42 216
-143 -456
108 338
-37 145
-248 -310
313 -214
-4 665
161 -755
-281 746
41 -495
2 263
-233 -226
301 128
213 -42
-320 95
-355 -42
821 -129
-633 173
253 -154
149 91
-190 49
-136 62
208 -236
-235 264
289 -194
-200 -128
246 145
-410 162
362 -118
-273 -151
119 149
66 -58
131 158
-293 -165
-40 287
412 -553
-268 337
-147 -70
124 345
149 -728
-113 542
-213 -73
565 -159
-414 388
-309 -541
616 467
-235 -48
221 -480
-359 150
-134 417
277 -309
84 -85
-106 309
-90 -139
156 98
71 -174
-298 -127
112 -182
215 745
-276 -434
123 343
-91 -624
86 440
147 -156
-126 -115
-294 335
246 -165
313 -126
-641 166
334 -145
67 325
-9 -594
-25 529
-303 -54
383 -119
15 -119
6 407
-211 -650
-81 611
379 -476
-486 70
428 520
-444 -325
372 -294
-126 226
307 117
-387 -43
116 140
-60 -412
128 96
-11 167
-71 141
-51 -351
140 184
-303 -29
270 131
-97 -167
-33 -169
298 283
-285 -58
-187 -52
377 132
-322 0
196 -251
257 55
-95 386
-564 -253
544 -74
13 -117
-316 6
160 364
69 -210
-359 -43
507 -13
-112 131
-382 -267
341 289
-1 -127
-215 76
276 -144
-215 188
60 -124
-107 85
353 -120
-363 -108
313 327
-319 -352
154 308
16 -244
-57 263
-17 -123
225 10
-243 -261
-164 406
381 -271
-346 236
272 -275
-309 233
521 -159
-399 -205
31 422
287 -57
-291 -118
70 13
-198 132
395 -384
-232 257
106 -31
-233 -50
156 113
-128 4
215 95
27 -121
-264 -92
210 123
-17 -101
-126 194
-54 -379
321 432
-193 -449
-336 195
234 36
753 19
-943 191
321 -282
-68 170
62 -117
-179 -208
320 403
-65 -66
-131 -165
107 -4
-252 -1
203 131
53 117
-410 -208
564 -65
-334 120
60 -73
321 152
-449 -289
79 176
-59 97
336 -207
-97 193
-278 43
96 -230
190 217
-55 -316
-215 256
330 40
-393 -131
413 95
-363 -180
309 157
-12 -108
-297 -93
448 379
-428 -433
19 493
-20 -115
468 -354
-444 156
232 -115
-265 70
247 273
145 -188
-469 -16
54 -111
207 129
-107 62
-45 60
526 -140
-538 41
366 -381
-403 412
24 -93
40 106
349 -129
-427 85
125 -36
123 65
5 -242
-99 109
9 96
121 330
-157 -606
-73 253
81 -171
276 176
-363 77
164 22
-231 -219
456 303
-511 -477
255 383
251 -99
-384 -148
116 38
18 65
-60 289
153 -369
-157 87
197 49
-59 79
-323 -201
84 -7
177 254
-45 -91
156 -171
31 145
-316 83
119 -49
69 -307
-252 200
471 -31
-348 204
-120 -132
429 -38
-106 -93
-304 203
199 -36
91 -40
-207 -271
280 462
-472 -326
288 93
59 378
-24 -537
189 26
-413 252
73 -192
160 369
-90 -439
65 378
-16 -410
94 17
-441 402
650 -31
-399 -613
14 528
127 12
-160 -133
55 30
348 93
-572 -183
385 -22
-151 290
13 -583
125 390
-106 226
-55 -149
181 -123
-283 -62
252 293
-402 -227
545 -78
-118 55
-463 268
471 -181
132 -183
-415 227
214 -217
-136 229
49 -454
171 629
-234 -244
-268 -42
584 -45
-126 107
-279 -215
261 608
42 -489
-201 -66
57 138
37 -105
-148 -2
88 282
99 -222
80 -90
-408 72
575 91
-589 -59
393 -21
-162 3
92 126
-50 -163
167 119
-517 -114
639 113
-318 -61
-174 -132
186 137
-109 20
367 -55
-553 200
470 -416
58 395
-325 -302
97 280
88 -419
-55 534
-98 -173
-131 -175
325 151
-65 -33
-91 -100
56 -134
-173 395
149 -49
-104 -452
354 421
-351 78
-170 -252
299 128
126 -130
-19 50
-380 90
321 -237
-100 274
60 -205
-24 146
-62 -137
22 210
144 -64
-402 -324
529 394
-231 -110
-182 200
46 -529
220 464
-44 -436
-149 504
6 -56
148 -408
46 141
-85 2
-74 125
-41 -92
28 161
-207 33
532 -198
-285 61
-93 -8
242 -158
-347 184
208 218
207 -364
-413 255
362 -212
-463 166
645 -403
-425 535
139 -338
-104 94
-18 142
134 -239
-256 215
285 -53
-303 -260
449 581
-535 -471
264 -108
257 300
-157 -208
-543 333
679 -481
-5 80
-373 590
235 -644
-121 298
-137 -120
285 82
19 223
-211 -614
-20 410
109 85
49 -45
-34 -297
-117 211
303 -8
-252 182
29 -192
94 -83
-153 -3
38 92
-89 185
213 -142
161 -485
-510 541
241 243
-61 -376
73 25
141 -349
-291 699
57 -438
60 148
49 -82
215 -70
-422 99
226 194
132 -340
-200 136
-161 -106
377 282
-507 29
594 -361
-329 205
23 -102
-142 47
423 -133
-345 147
139 -50
-73 283
16 -461
-3 223
-84 -114
194 171
-149 70
-94 -135
487 -69
-505 268
56 -350
120 -25
-137 374
269 -215
-216 -8
107 39
89 -52
-83 105
-235 -13
235 -208
-26 239
-422 26
850 -363
-749 233
427 132
-230 -14
203 -308
-261 65
226 205
-4 -121
-384 213
532 -82
-190 -155
85 -3
-337 114
393 73
-357 -144
309 -293
-156 561
-105 -357
323 171
-343 -12
294 118
-156 -400
-160 277
391 -65
-300 -8
159 303
97 -232
-486 -233
571 313
-497 -374
327 278
-142 80
-15 90
220 -307
-262 108
-205 8
704 57
-486 -258
-156 180
456 -4
-182 47
-239 227
468 -457
-469 228
455 36
-305 -211
-143 165
426 136
-276 -143
233 -222
-415 144
205 54
-62 182
270 -113
-223 -232
-59 94
173 96
-242 -35
169 203
195 -122
-233 -287
-45 396
259 -312
-184 -77
-167 515
275 -441
-281 164
204 -179
23 126
-77 -140
146 446
-218 -236
45 -100
333 80
-552 -118
155 -62
233 285
-188 -19
-41 -163
429 154
-262 -64
-230 -243
172 221
-183 19
366 -95
-321 42
201 -108
-56 166
-270 52
542 -120
-207 5
-248 3
62 -127
199 310
-58 -459
-84 401
-96 -225
282 -51
13 372
-324 -205
99 56
105 -251
94 363
-45 -46
-513 -207
513 -219
103 402
-199 17
0 -282
13 144
14 182
-253 -331
436 45
-363 -49
249 469
-142 -395
5 56
153 68
-230 -45
415 16
-387 -205
37 476
-5 -508
-31 144
376 102
-489 -82
88 66
88 199
42 -502
-105 535
-11 -196
398 -126
-321 -49
-32 171
94 -11
-256 47
318 -111
-46 -40
66 215
-318 -452
212 149
102 561
-76 -553
-199 48
261 -37
-257 420
157 -490
-139 231
234 22
-71 -139
-25 165
-104 -97
94 -14
90 -29
-172 166
-184 -204
509 28
-140 107
-270 -14
251 -116
-54 110
-76 -44
193 26
-289 103
-65 -354
328 253
-260 42
257 194
-308 -579
250 581
-69 -432
-68 106
66 242
176 -246
-451 139
348 -248
-138 356
221 -163
-469 -63
525 48
-328 39
104 50
-110 -234
332 -44
-317 386
-13 -488
226 734
-262 -611
458 326
-424 -272
103 49
-51 -2
266 85
-472 4
129 -29
247 -29
-85 32
-67 -122
98 261
-131 -56
318 -334
-355 330
-185 61
490 -281
-328 292
466 -406
-616 335
415 -292
-214 473
-136 -284
373 189
-221 -388
-286 205
615 109
-149 -295
-394 235
518 -178
-221 362
-206 -332
237 124
2 -111
-49 495
-172 -480
187 -152
93 170
-258 107
276 -140
-89 32
-259 141
137 -31
220 -109
-237 125
38 -351
-34 283
122 44
189 -68
-283 140
-110 -264
207 237
-329 -257
551 280
-278 -139
-35 80
271 23
-525 -213
312 -35
11 444
-158 -376
294 -140
-305 467
83 -151
193 -181
-51 -22
-64 254
-196 -313
-15 181
551 106
-563 107
107 -492
212 487
-125 -517
13 323
-46 60
-148 -113
293 -34
-84 142
171 -15
-358 -96
254 -4
-453 -96
658 311
-344 -328
15 343
-134 -548
375 586
-291 -318
66 7
-8 235
-68 -342
34 203
229 109
-239 -341
161 425
-421 -379
645 275
-514 -140
177 -22
21 -82
-278 269
475 -346
-153 439
-69 -441
-7 388
66 -294
31 -66
-302 182
20 82
484 -134
-394 -76
229 410
-301 -456
151 315
115 -260
-244 -99
248 338
7 5
-171 -45
149 -348
-386 163
564 237
-371 -238
211 -94
-253 371
210 -13
14 -430
-285 556
296 -614
113 400
-171 -431
-134 599
102 -317
-172 318
24 -466
261 176
-255 -103
349 435
-298 -340
159 -140
-30 167
-98 21
74 -2
-164 -198
329 149
-421 213
245 -263
157 179
-330 -314
187 309
-161 -29
278 -133
-94 60
0 -16
-52 -97
-65 307
125 -238
-100 16
64 -55
-138 155
84 -205
136 433
-250 -635
393 694
-432 -600
118 248
-41 125
293 -384
-313 437
323 -274
-344 99
226 -22
-131 101
26 -171
2 -100
-64 582
111 -684
41 326
-172 -22
109 -35
30 140
30 -342
-241 268
366 -110
-282 -24
168 -9
-210 125
160 -94
-106 60
16 165
120 1
218 -284
-587 35
268 146
108 -250
60 240
-351 -234
94 237
230 -227
-44 231
-146 273
109 -667
-235 558
510 -190
-371 -431
-113 497
288 -55
-199 75
59 -369
195 -57
-470 474
642 -303
-589 427
413 -477
-261 270
-4 -189
132 51
-53 26
3 -48
160 59
-39 -21
-194 10
108 -42
-135 202
158 -263
30 -95
60 455
-182 -416
-418 221
833 47
-590 -145
168 -42
192 85
-383 23
442 -98
-245 89
-4 112
-58 -384
254 528
-244 -462
310 68
-463 148
359 -16
-375 -6
489 94
-353 -240
196 205
100 -267
-212 228
-100 84
-2 -162
375 -64
-592 209
487 -59
33 -32
-343 -90
350 22
-243 159
91 -214
91 145
-422 -173
448 246
-419 -263
470 208
-340 -167
532 179
-606 -175
52 132
373 -150
52 227
-363 34
-178 -324
286 221
329 -190
-635 272
448 -189
-180 -106
-147 312
382 -131
-407 -228
496 459
-332 -384
-260 157
257 -126
75 105
-35 -76
120 208
-199 -27
67 -315
-96 366
167 -376
105 215
-325 183
180 -311
-202 356
352 -496
-378 184
335 236
99 157
-613 -671
473 382
-59 193
-79 -368
5 153
122 -270
257 318
-625 -66
83 115
34 56
304 -275
174 118
-754 -183
597 390
-183 -434
76 332
83 -177
-180 280
31 -117
-136 -410
7 491
238 -443
-53 154
82 141
-198 249
25 -636
-69 607
58 -295
34 100
216 -252
-127 424
-363 -415
282 491
89 -491
-46 193
-33 -78
-181 210
265 -243
-89 -58
-29 51
156 250
-115 -251
34 128
-10 92
-29 -340
-240 293
244 -26
40 -117
-66 279
22 -399
93 204
-223 -186
-98 326
381 -243
-431 66
FFT RESULT BEGIN
468 -170
-234 -69
90 291
-255 -463
191 614
-6 -374
60 -163
53 339
-382 -160
250 -127
177 336
-266 38
378 -686
-458 548
134 165
27 -597
-169 513
420 -213
-319 185
-108 -75
336 23
-108 -359
-202 299
45 108
191 -114
50 -12
-249 -1
495 -326
-704 599
493 -195
-413 -212
450 129
-198 -55
-31 -3
-12 206
137 -15
-286 -303
249 99
103 193
-305 -229
54 138
216 109
-172 -379
-126 285
28 -219
468 151
-306 100
-298 -159
299 202
-176 -186
170 136
307 16
-352 -207
10 -106
83 312
-324 -99
272 -3
-34 105
199 -182
-324 -57
159 227
-72 108
-106 -367
210 172
89 -87
-318 -192
-9 556
485 -422
-402 180
-87 -5
266 1
-65 -169
-125 263
130 -168
183 -44
-285 108
87 -285
-58 456
-91 -286
177 -117
-67 406
-27 -60
221 -268
-138 142
-382 -31
403 -19
-8 -91
-80 203
-10 -67
257 23
-271 -320
-193 352
335 70
45 -340
-466 179
607 60
-211 23
-298 -203
112 127
428 135
-481 -223
291 239
-486 -385
566 149
-38 71
-505 67
328 -75
229 74
-205 -137
-76 132
252 -249
-604 483
269 -352
748 19
-843 -184
117 385
153 -256
52 219
-354 -235
581 281
-498 -271
207 -131
-112 367
-49 -171
390 -19
-182 250
-199 -270
132 44
-55 34
-94 151
212 -415
-94 304
14 82
-94 -323
209 64
16 138
-173 224
-13 -317
106 30
-144 162
-12 -326
213 290
-91 -67
-146 78
320 -281
-359 340
297 -127
-249 -194
119 371
79 -374
-216 119
297 107
-153 -170
-121 53
151 284
-83 -278
-79 25
282 -120
-264 327
155 -384
-114 325
-10 -190
201 151
-292 -135
317 -187
-377 393
361 -117
-382 -55
583 -56
-760 -271
610 983
-224 -820
112 181
-278 -199
642 151
