MATLAB GENERATED
-290 -180
34 156
123 3
-221 -85
202 200
-71 -381
-27 393
54 -169
-90 -210
255 234
-483 35
438 22
-297 -163
63 -61
266 323
-219 -334
307 337
-551 -265
171 194
128 -278
66 239
-217 -243
101 160
-42 176
290 -281
-110 23
-192 80
15 -48
-105 57
413 123
-408 -317
225 495
-73 -426
-158 -120
91 124
408 114
-596 417
202 -657
244 208
-290 42
-144 45
361 -149
-3 105
-63 14
-200 2
187 -312
-73 657
-134 -791
579 379
-707 103
331 53
21 -269
-59 296
-67 -266
-70 59
198 206
79 -526
-382 525
331 -36
-104 -256
-76 232
121 -170
-65 192
130 -10
-108 -231
-1 -58
28 397
5 -350
-81 146
30 66
22 -87
70 -188
-91 297
-59 -137
288 -16
-584 -28
492 319
-21 -309
-258 -208
321 469
-74 -399
-340 481
421 -347
-192 -26
-250 -5
414 7
-154 365
-140 -451
271 241
-44 125
-291 -416
504 445
-251 -707
-147 600
-43 12
65 -109
264 -116
-435 16
408 92
-194 -83
42 142
28 -10
-13 -219
-31 248
-144 84
342 -425
-535 508
515 -606
-299 406
217 -108
-163 50
272 100
-224 -296
200 317
-568 -178
767 52
-597 21
64 4
349 -14
-113 -61
-181 18
-19 -6
186 -41
-139 -19
144 82
-144 73
103 -193
3 35
-80 262
75 -114
-127 -70
99 62
127 -158
-350 118
361 -56
-230 -193
254 598
-319 -665
172 475
-125 -332
133 332
-17 -348
-83 231
205 -354
-92 538
-424 -424
460 112
182 371
-265 -221
-243 -254
304 98
-111 -38
195 341
-419 -200
434 -266
-7 267
-262 118
182 -423
-203 278
187 86
-216 -191
168 71
-117 143
139 -122
108 -242
-248 215
-56 94
436 -129
-341 -28
-227 203
551 -347
-404 455
82 -279
59 -35
131 147
-289 -30
159 -18
-160 -111
364 93
-213 -112
55 147
-84 -57
-78 -47
125 242
-85 -108
54 -104
311 -124
-706 458
563 -634
-228 385
26 -209
25 240
413 -179
-727 282
222 -364
227 150
-19 139
-346 -125
394 108
-118 -60
-197 -114
262 7
-126 -59
-112 330
314 -190
-206 -291
8 403
-65 -215
223 30
-269 113
148 127
-1 -402
-235 279
376 -83
-49 -9
-178 37
67 -7
11 -31
7 52
-132 -128
-113 281
341 -168
-82 -4
-34 -308
-159 395
317 -3
-255 -237
156 280
63 -222
-213 -64
3 285
-150 -287
552 332
-476 -386
284 215
-235 -234
-70 404
419 -126
-266 -236
166 338
-581 -431
737 338
-429 -179
95 404
67 -281
36 -26
-430 -107
631 -17
-275 40
-35 224
-99 -164
89 63
111 127
-118 -216
-51 -34
261 273
-180 -278
-16 -351
-59 831
185 -601
-231 409
213 -153
-98 -224
176 69
-304 225
104 -74
-166 -85
540 -205
-555 351
435 18
-260 -102
-301 -338
521 429
-44 -65
-218 -204
95 484
194 -823
-542 738
443 -407
-222 58
182 284
-53 -252
-227 307
503 -529
-381 350
140 -53
-267 82
250 -147
74 -97
-173 397
84 -375
58 12
-216 140
171 -180
-148 219
212 62
-60 -327
65 205
-396 243
337 -396
-228 -50
335 228
-30 8
-351 -137
320 179
-113 -85
30 -217
-127 544
136 -604
-1 454
82 -186
-615 -55
900 -159
-438 403
84 -381
26 296
-400 12
588 -273
-238 100
-162 127
229 -139
-321 91
256 41
28 -434
-230 800
296 -499
13 -63
-220 210
50 -117
269 -34
-373 -6
110 86
-6 -82
130 73
-43 -35
-474 6
618 275
-308 -160
-70 -321
615 382
-716 -502
326 499
-242 -91
437 28
-434 -314
462 374
-461 -149
359 -208
-262 269
94 -176
5 121
-245 -91
253 -48
43 132
-127 387
188 -668
-375 390
538 -146
-326 -12
-3 -112
23 203
-117 103
359 -468
-409 466
293 -100
-258 -317
292 447
-340 -105
210 -173
66 -127
-144 213
-122 96
461 -106
-421 215
261 -573
-300 470
-44 -92
325 35
144 -136
-607 112
513 -149
-227 314
35 -294
6 59
228 -53
-416 102
220 77
17 -105
144 161
-22 -32
-229 -328
37 44
-79 351
180 -276
-21 58
-152 -13
144 30
71 111
-363 220
526 -730
-235 392
-233 -38
73 150
-12 -7
279 106
-12 -217
-239 -28
187 -120
-125 390
-90 -548
271 410
-59 -87
-151 45
-146 -315
580 591
-638 -460
380 137
63 -8
-462 124
373 -211
-190 258
179 -382
-71 288
-77 -301
175 541
-119 -321
40 -128
-365 86
681 224
-448 -304
30 193
133 71
-61 -403
-16 277
176 80
-261 -182
152 320
-54 -218
-69 -117
-5 193
211 -329
-112 390
-88 -308
72 30
73 503
-192 -545
291 182
-182 -182
-43 443
60 -458
-241 121
369 -15
-406 206
418 -214
-435 291
445 -434
-24 404
-318 -447
246 465
-76 -123
-30 -147
80 -126
-170 323
232 -208
-74 250
-80 -507
-69 508
130 -73
23 -299
-22 350
-93 -164
268 -10
-134 52
-356 -164
381 108
-222 107
66 -132
347 105
-370 -322
-120 489
184 -173
-23 -120
179 -94
-49 249
-420 41
827 -162
-711 -245
350 287
-102 147
-311 -267
409 170
103 -90
-518 104
325 -200
65 180
-301 -34
26 -163
470 147
-395 30
42 -53
94 -143
-49 284
44 -117
-179 46
326 -210
-349 160
105 -157
71 256
-204 -106
481 -15
-550 283
299 -559
-104 340
156 -99
-69 10
-228 -120
383 329
-376 -167
280 -164
-336 307
636 -330
-590 247
181 -145
-92 74
359 -50
-322 -203
-112 644
258 -624
-93 343
-108 -331
39 301
263 -300
-218 577
-138 -560
198 266
65 -133
-45 -28
-242 107
362 -134
-288 193
197 64
-97 -531
128 673
-125 -449
-25 315
-14 -275
95 190
-166 -156
198 76
-249 208
254 -503
-182 356
154 60
-164 -209
283 128
-201 4
56 -137
-202 125
260 -324
-122 502
7 -229
192 71
-344 -269
183 139
149 352
-247 -268
-137 -4
257 -123
91 76
-277 -52
289 322
-436 -517
338 344
207 146
18 -334
-715 -30
592 211
-82 -121
19 248
-194 -308
123 137
-227 -43
113 44
297 97
-259 -252
1 206
129 -203
148 44
-495 275
280 -219
18 67
-9 -191
-201 233
432 2
-298 -210
-84 128
173 -119
45 335
-149 -492
-20 513
48 -302
224 -23
-294 -83
-108 303
362 -144
-228 182
105 -209
-26 -64
99 198
-133 -309
-160 205
472 5
-256 72
-131 0
10 -273
201 -40
-326 292
126 144
67 -241
132 97
-154 -346
213 485
-172 -85
-112 -204
115 143
-184 -334
173 458
166 -221
-137 -39
-139 52
121 208
54 -155
23 -264
-102 303
-251 -338
419 601
-441 -586
452 316
-80 -44
63 -194
-228 436
-200 -158
244 -179
324 -148
-485 134
71 161
356 54
-284 -223
-74 83
116 -40
-113 106
385 176
-366 -429
42 256
83 -110
298 -267
-697 536
357 -260
19 81
-188 13
472 -224
-400 153
214 -50
-245 199
22 -351
288 247
-318 133
418 -160
-599 -114
310 79
152 7
-320 -52
263 214
23 -199
-212 39
218 -22
-202 30
30 32
-90 20
245 -329
-228 335
250 152
-251 -444
479 430
-649 -299
443 60
-211 135
112 -198
-194 249
163 -194
-236 31
483 53
-343 -87
201 -15
-89 -73
-367 107
282 160
298 -244
-191 125
-207 56
170 0
111 -16
-319 -394
290 445
-104 -82
-39 -99
6 362
42 -490
-243 176
541 -61
-518 159
215 -152
167 126
-406 2
133 -89
360 -30
-284 145
-102 -94
194 -25
-384 195
306 -299
128 10
-103 110
-85 137
6 -313
43 153
88 338
-285 -500
153 234
221 21
-129 -201
-119 421
178 -405
19 153
-459 -202
414 383
-243 -428
395 304
-431 -70
347 -116
-222 511
317 -786
-499 568
261 -252
-270 -15
516 72
-237 -26
122 134
-400 -266
189 260
156 -223
-43 63
-70 12
-94 161
256 93
-161 -259
23 -129
-109 301
148 -340
-193 150
219 380
74 -337
-184 -208
7 282
-9 -104
88 195
-14 -287
-191 -39
301 494
-268 -440
1 101
144 136
123 -289
65 125
-582 241
323 -422
62 302
319 -166
-611 -3
406 247
-331 -123
253 -64
164 -53
-364 265
68 -318
139 91
-180 97
172 -128
-306 16
431 169
-177 3
5 -153
-59 -7
276 128
-469 -279
205 187
103 124
-17 -76
-128 -122
15 110
208 -96
-494 192
392 -301
135 -191
-271 549
63 -58
-183 -262
472 368
-272 -727
3 711
-89 -220
79 44
-95 90
234 -514
-38 527
-208 -224
-7 287
114 -207
44 -162
114 272
-106 -80
-208 -310
-53 335
326 224
-65 -641
-1 372
-87 -97
50 129
-175 14
439 -23
-582 -106
638 64
-593 106
329 -394
-169 364
-31 -56
390 -33
-373 -250
39 228
-1 141
187 108
-107 -471
-135 305
125 -156
-95 348
172 -575
59 560
-417 -419
368 245
-136 -88
-147 109
438 -325
-189 410
-159 18
101 -517
74 467
-495 -266
994 86
-837 -151
211 317
138 73
-38 -240
41 -95
-366 210
287 -254
-87 31
-34 321
303 -176
-207 -129
99 145
-209 28
-12 94
87 -439
-67 612
204 -544
-93 74
98 293
-382 -342
565 321
-534 -191
234 184
168 -326
-240 234
194 158
-379 -339
291 273
-20 -412
64 378
55 48
-240 -168
-78 68
199 -167
144 35
-384 262
442 -473
-575 543
510 -385
-155 205
-58 -34
197 -130
-79 51
-90 228
-12 -402
FFT RESULT BEGIN
-9 -272
299 187
49 -184
-268 -33
101 88
-133 285
283 -412
-104 234
-157 -369
-27 538
289 -141
-153 -390
-148 525
291 -309
-236 53
159 -52
-335 -114
203 437
308 -469
-409 410
325 -313
-240 198
10 -124
245 87
-402 -175
361 -14
-307 412
86 -446
285 67
-66 107
-293 -45
-67 -82
395 189
-360 -178
307 231
-411 -198
599 -43
-726 199
564 -56
-49 214
-96 -306
-238 -17
427 17
-294 200
111 -250
96 4
59 76
-229 231
-120 -329
165 261
241 -408
-620 283
592 97
-321 -149
247 -60
-235 360
-74 -468
400 210
-194 -54
-389 198
529 -174
-166 -43
43 75
-101 -49
204 -53
-290 91
-65 71
394 -110
-116 -73
-382 278
644 -160
-555 64
412 -250
-584 111
604 274
-94 -512
-278 462
82 -242
140 -12
-207 305
273 -243
-268 -242
285 487
-265 -384
171 262
-101 -115
35 47
-300 -72
530 -49
-221 216
-75 -197
260 47
-354 -92
54 295
81 -361
176 229
-331 31
59 -45
152 -291
90 580
-38 -225
-293 -379
322 235
-242 -33
217 208
-209 -183
59 2
185 103
-161 22
-88 -367
206 372
-63 -41
-47 -173
-60 366
66 -378
-22 218
231 -331
-115 294
-314 -124
52 16
354 298
-312 -371
212 291
-222 -314
318 88
-256 247
33 -261
74 27
59 -59
-268 227
-27 -169
423 49
-290 -66
30 155
198 -136
-29 14
-377 196
555 -332
-539 42
173 385
100 -476
13 289
-42 -184
70 135
-253 130
144 -493
22 685
-33 -402
-152 -52
320 -73
-172 337
49 -124
-244 -222
335 322
85 -237
-381 -86
98 551
262 -219
-183 -460
63 252
-171 -38
95 293
107 -115
-224 -276
106 142
-63 205
190 -237
-75 168
189 -138
-184 -325
-231 662
131 -429
66 189
140 -77
-202 -42
59 -2
113 189
-168 -280
-74 386
221 -443
-75 507
-191 -461
249 229
-36 -142
-212 100
194 -217
210 467
-365 -211
-41 -269
428 182
-447 80
176 -108
89 111
-8 -7
-224 -175
399 107
-395 17
214 53
-231 -118
87 -62
-27 196
457 -259
-592 256
260 -128
86 -51
-195 277
171 23
-138 -190
215 -228
-251 359
-110 -521
402 654
-401 -185
223 -272
-222 333
247 -257
277 -3
-568 286
418 -294
-399 125
268 -9
-93 -40
44 -62
2 105
-23 -33
-161 363
243 -796
-80 852
291 -621
-475 295
300 -101
-163 -46
-1 185
64 -298
-152 179
337 153
-407 56
253 -307
128 -97
-212 229
58 -31
-80 181
190 -336
-396 170
591 -95
-408 265
-139 -303
387 -70
-253 605
184 -620
-331 238
347 -140
-37 255
-291 -197
316 -74
-263 85
290 169
-38 -112
-261 -75
123 -26
73 -61
43 157
-80 28
-110 -146
175 286
200 -326
-293 215
-90 -409
-178 686
527 -337
-288 -226
-7 113
43 235
315 -370
-195 360
-522 -222
344 212
154 -197
33 46
-122 -51
48 65
-187 142
314 -189
-470 227
562 -582
-343 483
208 -89
-235 208
-19 -184
315 -133
-186 99
-9 -200
-56 403
-73 -100
141 -81
148 -224
-161 347
-209 -129
519 -28
-541 -101
358 266
-115 -219
-110 108
121 -49
-146 -142
442 436
-520 -232
334 -237
-245 10
6 279
131 -39
35 -155
-213 514
384 -944
-578 689
368 -425
-9 708
212 -835
-259 636
0 -401
-39 167
9 77
114 -25
-71 -237
33 311
-220 -143
260 -9
-61 -74
6 60
94 -104
-340 197
425 -45
-360 -33
161 -213
250 371
-185 -131
-308 -8
356 18
-400 -163
646 92
-530 48
129 111
106 -395
34 420
-79 17
-221 -441
399 398
-499 -251
647 87
-542 259
206 -422
-50 382
248 -358
-349 206
222 -152
-186 83
199 48
-137 -14
-11 12
184 -107
-404 117
293 -73
4 323
61 -540
-164 277
121 178
-124 -511
-36 653
136 -381
182 -194
-416 376
239 -118
-107 -144
263 164
-192 -189
-78 252
83 -194
-54 329
67 -183
15 -203
-105 179
78 -151
142 8
-380 198
255 -124
136 115
-232 -255
-174 289
370 -42
-77 -283
-85 212
130 201
109 -360
-287 7
18 375
48 -302
-87 38
163 -22
-254 134
91 -265
216 321
15 -239
-387 220
251 -208
128 142
38 -124
-423 109
337 38
-83 -198
154 -34
-376 290
174 -234
90 152
-4 -122
15 192
-20 -271
-72 309
-110 -205
-233 -114
825 160
-283 -72
-421 128
291 81
125 -255
-342 146
302 -229
-141 307
14 -134
-266 -80
361 19
-185 174
193 36
-1 -460
-158 94
-19 529
24 -482
-72 155
304 209
-149 -99
44 -137
-277 -46
376 120
-316 -68
86 31
93 203
28 -334
-37 211
-157 -302
207 171
-43 161
-125 60
125 -125
-255 -106
349 -60
-314 260
467 -152
-501 -66
346 153
-285 -442
86 540
60 -48
-183 -106
231 -222
84 385
-249 -246
53 -22
59 123
42 64
13 -103
-26 -38
28 69
-167 -18
302 -163
-438 120
220 186
123 -129
-51 -148
-146 310
-45 -261
232 -17
-88 113
32 -86
-28 -36
-136 21
99 -36
215 312
-288 -199
334 -51
-476 6
72 -10
394 198
-368 -236
206 -2
82 74
-395 -29
211 -27
-19 45
5 -14
362 212
-454 -254
291 55
-466 -31
432 -71
-181 273
174 15
-255 -454
217 449
-202 -254
111 205
209 -285
-535 225
433 -65
-181 94
178 -227
-75 344
-245 -443
390 190
-246 -66
45 39
76 526
6 -778
256 393
-616 -74
423 73
-275 -136
193 -40
38 46
-255 257
309 -310
-190 270
245 -223
-445 -216
443 306
-243 201
149 -241
27 -107
-293 93
126 -149
-91 255
256 87
-203 -308
148 251
-138 -88
58 -259
38 465
45 -532
-91 302
-16 -34
238 123
-317 -191
-18 152
123 -321
210 412
-485 -288
489 418
-253 -494
23 383
2 -206
-19 -184
-31 372
180 -327
-177 53
98 354
-293 -344
423 217
-37 -97
-125 -146
-26 259
-378 -202
748 -29
-411 -29
40 195
70 22
-189 -54
309 -146
-365 395
340 -420
-114 77
44 118
-257 -120
204 -183
-133 442
198 -247
-147 34
72 82
-56 -108
160 10
-194 46
37 -173
22 120
-159 24
334 -117
-118 313
102 -36
-295 -255
6 18
184 -123
-4 271
-135 136
125 -398
-34 241
-160 -33
524 -14
-659 -93
159 192
121 -219
93 328
-193 -497
110 548
259 -404
-399 160
153 -311
-160 444
362 -68
-285 -43
173 -157
-102 -1
-286 235
290 -107
181 20
-361 -152
385 -11
-508 323
547 -310
-347 104
164 77
-394 -120
431 -178
-197 356
158 -241
-144 388
-62 -185
424 -463
-402 551
135 -286
-13 239
-126 -179
216 -185
66 205
-431 188
396 -337
-237 121
154 26
-258 238
313 -392
-130 170
-76 126
123 23
-108 -276
-106 98
411 -294
-298 370
214 168
-149 -36
-26 -569
59 540
-187 -53
163 -346
83 414
-277 -434
240 433
-147 -209
197 242
-138 -441
-36 206
198 163
-296 -285
360 235
-342 -83
165 -13
-137 -154
-45 89
357 164
-332 -5
268 -224
-135 166
-131 -67
192 31
42 57
-353 -241
266 437
-221 -387
269 71
-133 73
37 145
296 -391
-382 152
-99 391
426 -614
-160 379
-153 48
90 -204
192 41
-380 -210
202 546
129 -376
-237 91
118 -238
-147 558
374 -439
-483 214
183 -139
-11 -143
-73 73
334 112
-317 128
139 -236
-160 -4
-37 168
518 -130
-313 103
-161 66
61 -258
135 157
-229 20
294 -112
-138 133
-42 -267
14 359
-1 -189
-63 107
-125 -242
598 201
-474 131
24 -209
8 -46
13 -72
93 270
91 -86
-163 133
-122 -211
115 -165
111 588
-114 -419
-14 -263
-167 548
334 -360
5 184
-192 -191
52 277
-41 -78
-159 -302
147 316
301 65
-397 -469
320 558
-126 -185
-372 -147
428 -104
95 307
-508 -93
543 -179
-249 201
-3 -70
-162 45
103 -261
252 312
-382 -7
396 116
-201 -421
-69 539
264 -271
-336 -434
-85 542
431 -131
-181 -121
76 286
-174 -267
-32 -59
252 112
-28 208
-288 -176
64 -122
171 279
-101 -342
50 170
-123 254
341 -326
-179 111
-189 93
188 -313
-161 126
-7 129
235 -321
-97 266
-129 19
51 204
95 -302
-203 -51
188 210
170 -181
-241 93
29 -40
97 -52
-97 215
-73 -39
-39 -166
186 93
-64 -207
-144 434
267 -314
-233 -117
131 33
89 148
-382 152
575 -181
-505 311
262 -583
-26 389
-53 -48
106 -158
-366 183
456 -84
-313 -7
291 49
-208 -8
15 -90
-22 -68
35 554
92 -930
-17 781
-166 -342
62 136
-198 -299
437 477
-267 -313
-73 12
372 -17
-90 76
-468 84
339 -74
97 -147
31 278
-192 -190
-59 -235
119 383
-58 26
287 -139
-387 -48
158 135
93 -380
-577 606
720 -566
-124 323
-284 -133
152 9
28 261
62 -197
-57 -248
-48 310
-157 20
450 -356
-503 458
269 -286
-220 14
392 162
-375 49
-54 -420
380 450
-170 -232
-24 264
43 -237
-21 -91
55 297
-90 -537
-73 423
325 48
-212 -209
-90 107
27 165
165 -300
-242 36
297 291
-293 -204
-62 -142
528 164
-495 -75
220 -4
51 224
-489 -172
524 55
-177 -100
-42 18
-13 -148
264 364
-475 -237
425 -117
-202 303
190 -134
-72 80
-112 -263
-183 258
539 -309
-388 492
-418 -290
838 -18
-147 129
-484 -293
228 288
331 -323
-423 503
228 -336
-8 215
-24 -348
-245 119
282 167
-113 0
63 -87
-50 52
-154 -153
238 182
2 -59
-130 -164
84 177
-183 -135
327 143
-67 158
-248 -239
167 -126
-98 419
127 -430
-240 284
469 -561
-820 716
1014 -256
-515 83
-173 -338
229 178
131 142
-93 -174
-340 558
224 -799
167 363
-237 49
300 25
-63 -286
-437 234
525 -192
-118 122
-85 -40
-166 361
168 -325
-54 -125
29 -34
209 229
-447 -95
348 219
-116 -433
77 446
-134 -215
-47 65
12 -201
298 107
-120 286
116 -267
-362 77
335 -155
-286 73
243 188
-368 -371
403 237
-124 161
-127 -285
44 113
78 -79
-24 171
87 -41
-74 -88
-99 -160
67 56
58 148
-159 -61
351 366
-202 -589
6 218
-313 85
434 -23
-655 111
717 -176
-103 -37
-170 115
344 85
-635 -136
505 -39
-217 -84
-164 229
369 -130
-139 26
-42 150
-67 -271
57 31
324 450
-619 -717
372 415
76 -158
-358 303
345 -192
-49 -16
13 -43
-4 -1
-175 39
54 63
13 54
173 -312
-291 292
-9 -34
578 -278
-607 547
-62 -270
512 -64
-583 -279
454 449
63 -195
-270 3
120 -89
-91 161
46 -111
-104 57
112 155
-86 -259
180 345
-121 -568
139 425
-298 96
FFT RESULT BEGIN
-374 -21
32 -231
141 427
-90 -219
-189 252
177 -361
97 118
32 96
-252 -25
221 -68
-284 -39
280 17
-206 -18
234 205
-301 -256
307 152
-117 32
-234 -118
275 35
91 -9
-215 85
137 -50
-13 -66
-124 245
20 -462
58 272
-178 -212
195 272
24 299
24 -718
-106 553
-299 -435
684 382
-565 -106
141 5
-118 -254
441 530
-583 -476
545 207
-218 -180
66 67
-441 64
706 64
-633 -38
508 -220
-254 -57
-30 615
135 -413
-75 -250
-8 379
64 -103
-80 18
140 5
-199 198
-117 -300
418 184
-184 -244
-145 -10
31 70
199 300
-60 -203
-231 -88
238 14
-45 67
-122 183
91 -367
192 132
-303 30
-68 170
123 -315
68 38
230 186
-214 32
-223 -161
397 86
-254 -100
-34 86
31 -103
245 287
-318 -120
134 -214
-113 -46
178 390
-195 -267
142 50
7 81
-158 -266
60 239
236 83
-137 -243
-3 123
21 -88
-198 112
212 -30
-13 85
-49 -260
-101 125
-127 205
266 -321
411 -68
-665 370
-5 -162
446 164
-475 -277
321 66
-96 119
186 -20
-308 -85
163 -174
-107 258
112 122
63 -260
-139 245
-7 -63
-24 -331
157 127
71 453
-171 -414
-185 -74
260 47
-192 228
155 -209
-19 39
-78 37
133 148
46 -182
-29 22
-298 -12
365 -2
-184 401
-67 -741
278 275
-422 373
305 -740
67 951
-196 -790
123 241
-7 191
-398 -74
485 -159
-277 185
260 -514
-42 666
131 -346
-394 128
88 -115
81 103
-63 265
287 -546
-401 199
281 105
-188 169
298 -355
-442 147
275 -65
38 41
-174 -34
224 341
-207 -361
9 -47
37 123
137 -15
-220 -138
47 271
141 -194
-60 61
81 129
-181 -263
138 292
-80 -400
-39 336
-19 -76
144 108
-95 -285
4 230
163 -214
-464 348
637 -439
-516 392
269 -335
-278 117
379 239
-312 -179
303 -84
-229 113
69 -352
-158 674
212 -314
192 -150
-328 67
-33 6
107 24
-139 139
260 -301
-7 338
-282 -366
154 170
15 9
241 -83
-591 164
776 22
-777 -352
706 414
-837 -28
523 -204
133 48
-357 -169
315 472
-153 -343
-22 374
66 -669
333 500
-800 -293
460 146
14 -68
-221 -100
336 499
-152 -309
-24 -51
-40 70
175 -86
-328 109
317 -134
-161 38
-104 -29
268 97
151 82
-372 -230
83 211
-23 -105
-27 -147
236 131
-241 -15
125 0
-39 260
31 -345
-178 -117
89 347
97 101
-99 -475
110 285
-36 195
-170 -514
320 469
-466 -115
711 -30
-527 -179
160 102
-406 -131
675 387
-465 -277
141 9
-132 95
-50 40
563 -234
-691 396
339 -592
190 709
-488 -670
212 230
309 153
-149 -247
-160 502
-187 -521
379 235
-56 -110
-300 76
213 16
-71 -272
180 307
109 46
-575 -110
481 -140
53 -7
-615 288
668 -48
-228 -147
-86 -86
114 330
-28 -420
-83 416
115 -278
-86 157
-214 0
550 -138
-274 -151
-163 333
444 -57
-464 -129
133 -107
-20 297
99 -359
-208 355
298 -141
-42 149
-290 -406
170 401
-39 -189
147 260
-296 -327
282 16
149 173
-376 82
-21 -254
258 160
87 -301
-107 119
-250 471
61 -551
348 205
-328 129
102 -179
-53 -259
41 528
-59 -310
45 -79
29 400
-64 -405
-146 264
351 -138
-197 80
111 70
-206 -251
152 128
12 -140
-75 532
171 -616
-323 426
294 -357
-113 206
2 -96
-28 24
201 -23
-468 -9
327 216
163 -66
-286 -324
44 526
131 -597
-26 233
-136 143
-19 69
145 -129
65 -175
-305 10
144 232
91 -98
-147 79
56 49
210 -153
-90 13
-163 -35
202 156
-313 -121
388 -82
-245 201
-108 -120
378 -90
-233 224
69 -109
-258 -9
242 -284
92 504
-430 -183
319 -126
51 226
-160 -297
292 100
12 128
-392 -94
126 111
-155 -65
353 5
-262 -287
190 490
-233 -339
255 11
21 330
-299 -518
178 373
127 -248
-252 344
-39 -194
337 -73
-169 193
63 -248
-136 194
48 -15
-65 25
0 -453
210 689
1 -470
-346 496
251 -619
-262 271
305 0
48 -118
-159 296
58 -458
-135 457
132 -108
116 -38
-374 -37
121 -165
237 386
-113 -293
-147 20
123 7
180 91
-204 -71
-130 -40
168 20
100 172
-81 -107
-291 21
492 -109
-531 106
257 48
479 -192
-700 -156
152 525
293 -303
-302 103
181 -161
-85 157
-140 -307
388 375
-450 163
399 -611
-396 288
495 110
-591 109
452 -154
-447 -458
570 479
-535 78
360 -232
212 -47
-569 343
390 -223
-251 53
225 -245
-155 356
14 -248
-13 158
11 -109
-45 5
73 -128
177 483
-61 -376
-359 -92
478 480
-340 -579
94 371
-165 -250
372 107
-303 -6
181 59
0 91
-150 -204
-19 -12
-55 214
463 -164
-267 119
-197 -93
-17 -133
335 233
-187 -52
-141 -43
273 -147
-227 248
132 -133
-7 111
-8 -71
0 -125
94 349
-467 -301
618 27
-82 -14
-524 122
494 -193
-266 160
286 -51
-337 28
348 174
-169 -311
-144 58
354 78
-438 -36
136 -39
148 166
-268 -31
398 -214
-58 225
-273 -138
21 -32
316 230
-459 -266
123 127
389 45
-528 -99
451 86
-292 124
232 -432
-105 100
99 499
-400 -369
379 130
-171 -227
173 187
-181 -236
121 275
-42 -98
-166 -58
280 -60
-461 333
651 -231
-505 -42
230 245
-3 -289
43 134
56 -184
-398 43
399 139
-87 -169
-87 243
-192 44
244 -329
163 112
-154 214
-22 -321
-130 318
-20 -81
474 -125
-543 70
317 -82
-109 7
-224 112
395 -261
-128 511
-114 -577
148 391
57 -381
-289 486
268 -301
-361 190
326 -139
-142 -36
18 43
129 144
6 -353
-200 301
-94 -3
383 -174
-323 237
136 -189
-43 -141
123 356
56 -201
-252 108
221 -126
-112 5
-168 -45
265 275
-265 -110
330 -285
-212 332
76 -37
164 -355
-407 154
325 307
-133 -304
-75 65
256 215
-451 -101
453 -129
-113 -68
31 150
-243 -141
240 376
-194 -297
216 -154
-3 181
-12 164
-328 -162
209 -78
27 -9
176 165
-152 -71
83 -24
-229 269
108 -794
-102 997
324 -588
-277 66
-92 119
384 144
-315 -374
21 121
-33 5
194 86
-281 -39
313 -78
-131 378
78 -700
-102 530
121 -159
-378 92
555 -206
-288 305
-18 -297
5 81
71 207
63 -171
-325 -47
434 19
-447 268
217 -317
174 102
-266 -112
411 100
-467 90
66 -218
52 176
-89 -147
310 211
-75 -364
-241 312
102 98
-28 -357
-2 156
-71 264
185 -220
83 -294
23 405
-139 25
-103 -207
-73 -236
143 647
-52 -369
109 -116
69 115
-426 73
591 -151
-304 286
-56 -399
107 60
34 509
-190 -699
-64 280
613 290
-408 -446
-413 457
639 -363
-234 177
159 -210
-256 143
-42 -138
294 353
-521 -170
482 -137
-154 212
-59 -246
40 191
40 -1
37 -206
25 207
-155 -271
295 115
-450 362
445 -559
-379 284
296 197
-303 -280
500 84
-393 83
135 -139
-181 13
159 3
-196 187
211 -389
-260 373
575 -66
-719 -249
830 265
-918 -202
640 267
-534 -101
593 -74
-230 -261
-26 333
-42 -175
155 455
-363 -576
357 336
-82 -59
-122 -83
127 -6
-202 -37
411 275
-544 -518
392 668
-35 -549
-150 216
14 204
192 -311
-99 168
-169 -149
326 254
-372 -551
110 541
163 -105
23 -166
-66 216
-230 -105
109 -264
184 252
-114 55
-143 -131
434 103
-346 34
-177 -124
254 354
171 -292
-433 -126
227 -64
224 389
-162 -363
-440 388
721 -427
-382 104
97 22
-266 149
244 57
142 -265
-258 342
96 -346
139 82
-272 55
291 102
-297 -405
79 580
89 -239
-167 -119
323 8
-121 88
-264 -161
-54 436
546 -367
-406 26
214 -207
-255 177
334 194
-415 130
352 -621
-432 490
269 -188
310 -8
-368 165
246 -130
-347 137
99 0
288 -375
-221 460
-95 -17
38 -534
47 456
-11 -111
279 27
-300 -177
-171 144
507 219
-286 -260
85 173
-181 17
-73 -345
223 26
27 304
-270 -291
382 615
-360 -822
312 508
-94 -247
-124 73
-90 269
288 -460
-127 194
-10 201
127 -164
-377 -97
400 143
-97 -63
-89 70
99 -194
-228 117
339 310
-224 -540
-52 401
121 -325
44 356
-11 -383
-173 332
102 60
102 -652
-104 647
169 -487
-145 395
-235 54
50 -204
365 -103
-150 149
77 162
-247 -100
165 -251
35 307
-1 -83
0 -42
-129 29
-19 -109
-131 27
218 27
59 175
157 -401
-532 627
295 -614
107 406
68 -178
-322 -189
66 346
139 -26
-31 -182
-66 -271
60 608
-98 -326
305 113
-247 -235
-23 327
95 -263
-198 159
54 -196
312 174
-442 259
411 -365
-215 -162
118 266
-192 -104
11 102
172 -42
-92 148
46 -245
-23 -1
94 64
-408 167
301 -228
87 210
-142 -264
33 -166
-1 472
32 12
177 -290
